# Language Translation for Oblige Level Maker.
# This file is put in the public domain.
#
#, fuzzy
msgid   ""
msgstr  "Project-Id-Version: Oblige Level Maker\n"
        "Report-Msgid-Bugs-To: \n"
        "POT-Creation-Date: 2016-05-09 23:41+1000\n"
        "PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
        "Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
        "Language-Team: LANGUAGE <LL@li.org>\n"
        "Language: \n"
        "MIME-Version: 1.0\n"
        "Content-Type: text/plain; charset=CHARSET\n"
        "Content-Transfer-Encoding: 8bit\n"

#: engines/boom.lua:121
msgid   "BOOM Compat"
msgstr  ""

#: engines/darkplaces.lua:36
msgid   "DarkPlaces"
msgstr  ""

#: engines/doomsday.lua:23
msgid   "Doomsday"
msgstr  ""

#: engines/edge.lua:143
msgid   "EDGE"
msgstr  ""

#: engines/eternity.lua:25
msgid   "Eternity"
msgstr  ""

#: engines/fitz.lua:37
msgid   "FitzQuake"
msgstr  ""

#: engines/legacy.lua:41
msgid   "Legacy"
msgstr  ""

#: engines/odamex.lua:42
msgid   "Odamex"
msgstr  ""

#: engines/skulltag.lua:97
msgid   "Skulltag"
msgstr  ""

#: engines/zdoom.lua:56
msgid   "ZDoom"
msgstr  ""

#: engines/zdoom.lua:97
msgid   "GZDoom"
msgstr  ""

#: games/doom/base.lua:42
msgid   "Doom 2"
msgstr  ""

#: games/doom/themes.lua:1477 games/quake/themes.lua:284
msgid   "Tech"
msgstr  ""

#: games/doom/themes.lua:1487
msgid   "Hell"
msgstr  ""

#: games/doom/themes.lua:1497 games/heretic/themes.lua:391
msgid   "Urban"
msgstr  ""

#: games/doom/themes.lua:1507
msgid   "Mostly Tech"
msgstr  ""

#: games/doom/themes.lua:1516
msgid   "Mostly Urban"
msgstr  ""

#: games/doom/themes.lua:1525
msgid   "Mostly Hell"
msgstr  ""

#: games/doom/themes.lua:1535
msgid   "Wolfenstein"
msgstr  ""

#: games/doom/x_doom1.lua:2023
msgid   "Doom 1"
msgstr  ""

#: games/doom/x_doom1.lua:2049
msgid   "Ultimate Doom"
msgstr  ""

#: games/doom/x_doom1.lua:2065
msgid   "Deimos"
msgstr  ""

#: games/doom/x_doom1.lua:2075
msgid   "Thy Flesh"
msgstr  ""

#: games/doom/x_freedoom.lua:21
msgid   "FreeDoom"
msgstr  ""

#: games/doom/x_plutonia.lua:150
msgid   "Plutonia"
msgstr  ""

#: games/doom/x_tnt.lua:396
msgid   "TNT Evilution"
msgstr  ""

#: games/doom/x_tnt.lua:413
msgid   "Egypt"
msgstr  ""

#: games/heretic/base.lua:61
msgid   "Heretic"
msgstr  ""

#: games/heretic/themes.lua:400 games/quake/themes.lua:293
msgid   "Castle"
msgstr  ""

#: games/hexen/base.lua:62
msgid   "Hexen"
msgstr  ""

#: games/hexen/themes.lua:2703
msgid   "Dungeon"
msgstr  ""

#: games/hexen/themes.lua:2710
msgid   "Elemental"
msgstr  ""

#: games/hexen/themes.lua:2717
msgid   "Wilderness"
msgstr  ""

#: games/hexen/themes.lua:2724
msgid   "Cave"
msgstr  ""

#: games/hexen/themes.lua:2731
msgid   "Ice"
msgstr  ""

#: games/hexen/themes.lua:2738
msgid   "Swamp"
msgstr  ""

#: games/hexen/themes.lua:2745
msgid   "Village"
msgstr  ""

#: games/quake/base.lua:76
msgid   "Quake"
msgstr  ""

#: gui/g_doom.cc:204
#, c-format
msgid   "Unable to create wad file:\n"
        "\n"
        "%s"
msgstr  ""

#: gui/g_doom.cc:505 gui/main.cc:406
msgid   "OK"
msgstr  ""

#: gui/g_doom.cc:509
msgid   "Bad Arguments"
msgstr  ""

#: gui/g_doom.cc:513
msgid   "Bad Args (fixed)"
msgstr  ""

#: gui/g_doom.cc:516
msgid   "Read Error"
msgstr  ""

#: gui/g_doom.cc:517
msgid   "Write Error"
msgstr  ""

#: gui/g_doom.cc:521
msgid   "Cancelled by User"
msgstr  ""

#: gui/g_doom.cc:526
msgid   "Unknown Error"
msgstr  ""

#: gui/g_doom.cc:558
#, c-format
msgid   "glBSP Failure:\n"
        "%s"
msgstr  ""

#: gui/g_doom.cc:600
msgid   "Building nodes"
msgstr  ""

#: gui/g_doom.cc:658 gui/g_doom.cc:677
msgid   "glBSP Error"
msgstr  ""

#: gui/g_doom.cc:667 gui/g_doom.cc:728 gui/g_nukem.cc:498 gui/g_quake.cc:1449
#: gui/g_quake2.cc:1127 gui/m_lua.cc:1230 gui/main.cc:659
msgid   "Cancelled"
msgstr  ""

#: gui/g_doom.cc:737 gui/g_nukem.cc:507 gui/g_quake.cc:1458
#: gui/g_quake2.cc:1136 gui/g_wolf.cc:465 gui/g_wolf.cc:477
msgid   "Error (create file)"
msgstr  ""

#: gui/g_doom.cc:742 gui/g_nukem.cc:512 gui/g_quake.cc:1392
msgid   "CSG"
msgstr  ""

#: gui/g_quake.cc:1393
msgid   "BSP"
msgstr  ""

#: gui/g_quake.cc:1394
msgid   "Vis"
msgstr  ""

#: gui/g_quake.cc:1395
msgid   "Light"
msgstr  ""

#: gui/g_quake.cc:1396
msgid   "Hull"
msgstr  ""

#: gui/g_wolf.cc:525
msgid   "Error (write file)"
msgstr  ""

#: gui/m_about.cc:90
msgid   "OBLIGE is a random level generator\n"
        "for classic FPS games like DOOM\n"
        "\n"
        "Copyright (C) 2006-2016 Andrew Apted, et al\n"
        "\n"
        "This program is free software, and may be\n"
        "distributed and modified under the terms of\n"
        "the GNU General Public License\n"
        "\n"
        "There is ABSOLUTELY NO WARRANTY\n"
        "Use at your OWN RISK"
msgstr  ""

#: gui/m_about.cc:197
msgid   "About OBLIGE"
msgstr  ""

#: gui/m_addons.cc:447
msgid   "List of Addons"
msgstr  ""

#: gui/m_addons.cc:479
msgid   "Changes require a restart"
msgstr  ""

#: gui/m_addons.cc:600
msgid   "OBLIGE Addons"
msgstr  ""

#: gui/m_addons.cc:618
msgid   "Changes to addons require a restart.\n"
        "OBLIGE will now close."
msgstr  ""

#: gui/m_dialog.cc:205
msgid   "OBLIGE - Error Message"
msgstr  ""

#: gui/m_dialog.cc:231
msgid   "Select output file"
msgstr  ""

#: gui/m_dialog.cc:249
#, c-format
msgid   "Unable to create the file:\n"
        "\n"
        "%s"
msgstr  ""

#: gui/m_dialog.cc:304
msgid   "Enter New Seed Number:"
msgstr  ""

#: gui/m_lua.cc:528
#, c-format
msgid   "Making %s"
msgstr  ""

#: gui/m_lua.cc:905
#, c-format
msgid   "Script Error: %s"
msgstr  ""

#: gui/m_lua.cc:1218
msgid   "Script Error"
msgstr  ""

#: gui/m_manage.cc:347
msgid   "CURRENT SETTINGS"
msgstr  ""

#: gui/m_manage.cc:363
msgid   "Pick file to save to"
msgstr  ""

#: gui/m_manage.cc:376 gui/m_manage.cc:411
#, c-format
msgid   "Unable to save the file:\n"
        "\n"
        "%s"
msgstr  ""

#: gui/m_manage.cc:409
msgid   "Error writing to file."
msgstr  ""

#: gui/m_manage.cc:474
msgid   "Select file to load"
msgstr  ""

#: gui/m_manage.cc:496
#, c-format
msgid   "Unable to load the file:\n"
        "\n"
        "%s"
msgstr  ""

#: gui/m_manage.cc:519
#, c-format
msgid   "Cannot open: %s\n"
        "\n"
        "%s"
msgstr  ""

#: gui/m_manage.cc:527
msgid   "No config found in file."
msgstr  ""

#: gui/m_manage.cc:557
msgid   "PASTED TEXT"
msgstr  ""

#: gui/m_manage.cc:761
msgid   "Load"
msgstr  ""

#: gui/m_manage.cc:765
msgid   "(can be WAD or PAK)"
msgstr  ""

#: gui/m_manage.cc:769
msgid   "Recent"
msgstr  ""

#: gui/m_manage.cc:772
msgid   "Save"
msgstr  ""

